Joint 1,Joint 2,Joint 3,Joint 4,Joint 5,Joint 6,Joint 7
-0.00996173660012265,-0.07917732340047962,-0.026133595789159393,0.27332198449124934,-0.4157027290283154,-2.854052912761178,-0.1772489390614435
0.009679471877090375,-0.2823453107018447,-0.0004326601887039963,0.2598938028196055,0.011309272988985885,0.24317167692144387,-0.00027470016657629704
0.05961475151425121,-0.1421063914097053,0.053250428929064904,0.17373439634034032,0.023166904577874323,0.16719100329397193,0.0201844827441084
-0.10258996197073168,-0.2004985316298159,-0.1287188551465725,0.15637231667995996,-0.018945391073703716,0.18408478053977703,0.0063646303217335855
0.032904553334818974,-0.1406920302294077,0.05395237450054994,0.14217129950346893,0.0024533610778380605,0.17139079639111773,-0.00653956265529898
0.032904553334280585,-0.14069203023166832,0.05395237449973347,0.14217129950558752,0.0024533610784722424,0.17139079639164997,-0.006539562655610065
0.10559186211418116,-0.27928312259926635,0.10261760129087209,0.2794463707690033,0.027048740384821638,0.23928187947071158,-0.000822676416239509
-0.05317529879306241,-0.22663100804201156,-0.04063931378747782,0.19142336502618468,-0.02643148466340102,0.2136434194225733,-0.022272197327961214
0.06496324948243426,-0.2224388548029366,0.06333877560261753,0.2468586291598645,0.019400782431760397,0.20940153553219695,0.004470635370099762
0.10559186211680863,-0.27928312260019084,0.10261760129081146,0.2794463707721996,0.027048740385782706,0.23928187946847843,-0.000822676418559506
0.1055918621175087,-0.27928312260128757,0.10261760129097346,0.2794463707741163,0.027048740385497157,0.23928187946797827,-0.0008226764197668042
-0.04911168649251813,-0.19564532002235085,-0.026671853010074905,0.17231239609094098,-0.032129761813386046,0.18880861878993793,-0.023186545856947852
0.059614751516205884,-0.14210639141564627,0.05325042892088728,0.17373439635220295,0.02316690458999184,0.1671910032943684,0.020184482750005322
0.009679471870598456,-0.2823453107082412,-0.00043266021463808635,0.259893802828583,0.011309272994292834,0.243171676923536,-0.00027470016994864805
0.0458620869284497,-0.18382969877187458,0.04720029147307322,0.24677627585895098,0.018531863519673345,0.2074833207769973,0.010207526338947885
-0.10258996197651915,-0.20049853161870335,-0.12871885516695114,0.15637231666407542,-0.01894539106433717,0.1840847805462707,0.006364630324132599
0.0649632494854585,-0.22243885480419487,0.06333877559334185,0.24685862916432,0.01940078244298659,0.20940153552949167,0.004470635375590022
0.05961475151781957,-0.14210639141911574,0.0532504289174828,0.17373439635837432,0.02316690459604221,0.16719100329479294,0.02018448275263524
0.0329045533270069,-0.14069203024008195,0.05395237449173707,0.1421712995160691,0.002453361080831353,0.17139079639157578,-0.0065395626602885665
0.06496324948571967,-0.22243885480531866,0.06333877558935969,0.24685862916686965,0.019400782446406764,0.2094015355293156,0.004470635377384734
0.009679471867062264,-0.2823453107116152,-0.0004326602287975811,0.2598938028336101,0.011309272997490424,0.24317167692459282,-0.0002747001717016643
0.03290455332719102,-0.1406920302423604,0.0539523744923031,0.1421712995184787,0.002453361080769184,0.17139079639168076,-0.00653956266228593
0.10559186212754913,-0.279283122610246,0.10261760129240759,0.2794463707928851,0.027048740386671464,0.23928187946341112,-0.0008226764309909027
-0.035902935224180615,-0.08764855871881445,-0.009576233631969975,0.07125314689298909,-0.029891939505231585,0.14085042964168648,-0.01697006553992459
-0.04911168650466917,-0.1956453200066606,-0.026671853038686168,0.1723123960671862,-0.03212976180285256,0.1888086187830272,-0.023186545849820883
-0.035902935226887,-0.08764855871645975,-0.009576233635523675,0.07125314688926128,-0.029891939503768547,0.14085042964038208,-0.01697006553862728
0.032904553324972344,-0.14069203024483926,0.053952374490307355,0.1421712995213771,0.0024533610807876928,0.17139079639127916,-0.006539562664544305
0.059614751520087765,-0.14210639142642115,0.053250428910872144,0.17373439637054505,0.023166904606881786,0.16719100329689648,0.020184482758242507
0.03290455332450527,-0.14069203024618798,0.05395237448988632,0.14217129952303148,0.002453361080975907,0.1713907963918417,-0.006539562665145572
-0.11692237721396909,-0.1947382772619615,-0.15444878381071975,0.1476962234295808,-0.015459109622752095,0.1812984489981555,0.018536788944439737
-0.11692237721483276,-0.19473827726137607,-0.15444878381305105,0.14769622342854585,-0.015459109622248689,0.18129844899915742,0.01853678894443422
-0.11692237721595453,-0.19473827726158957,-0.15444878381536067,0.14769622342791727,-0.015459109621770042,0.18129844900017283,0.01853678894468057
0.03290455332140122,-0.140692030247237,0.053952374486225974,0.1421712995248778,0.00245336108192816,0.17139079639086377,-0.006539562665922713
0.10559186213593143,-0.2792831226174695,0.10261760129394774,0.2794463708068275,0.027048740388242298,0.23928187946036666,-0.0008226764386005713
0.009679471862043595,-0.2823453107197442,-0.00043266025060369873,0.25989380284353514,0.011309273002050042,0.243171676927788,-0.0002747001751352007
-0.03590293523473163,-0.08764855871038353,-0.009576233646979878,0.07125314687845188,-0.029891939497299447,0.14085042963732458,-0.016970065534190764
0.04586208695218987,-0.18382969878963848,0.04720029148003562,0.24677627588525766,0.018531863547500263,0.20748332078231793,0.010207526352042869
0.032904553321287694,-0.14069203025051727,0.05395237448675212,0.14217129952858182,0.0024533610816461077,0.17139079639147928,-0.006539562668657969
-0.049111686513142946,-0.19564531999179244,-0.026671853062011773,0.17231239604451998,-0.03212976179187826,0.1888086187766712,-0.023186545842253076
-0.049111686514467075,-0.19564531999196016,-0.026671853064503058,0.1723123960442716,-0.032129761790896445,0.18880861877696892,-0.023186545841263187
0.10559186214136451,-0.2792831226214552,0.10261760129592216,0.2794463708148732,0.027048740389197242,0.23928187945814366,-0.0008226764431775794
0.06496324949000006,-0.22243885480913025,0.06333877556538153,0.2468586291794604,0.01940078247227603,0.20940153552368196,0.0044706353918945235
0.034644872725010385,-0.2784782098206782,0.009548891363642202,0.3178831056566372,0.020930690118193835,0.2537276915734579,0.009707643813008315
0.0329045533187072,-0.14069203025176674,0.0539523744842475,0.14217129953030488,0.002453361082079025,0.1713907963902242,-0.006539562670560694
0.009679471859133615,-0.28234531072399416,-0.0004326602630430004,0.2598938028492091,0.01130927300321616,0.24317167692963843,-0.0002747001792138202
-0.10258996198748033,-0.20049853160108216,-0.12871885520281248,0.1563723166378146,-0.01894539105156822,0.18408478056102837,0.0063646303229659505
0.03290455331852644,-0.14069203025363455,0.053952374484302026,0.1421712995327426,0.00245336108184519,0.17139079639078753,-0.006539562671903151
0.04586208696040479,-0.1838296987942156,0.047200291480985056,0.246776275893413,0.018531863559307884,0.20748332078303405,0.010207526358931357
0.10559186214653096,-0.2792831226255327,0.10261760129798977,0.2794463708232261,0.027048740388425765,0.23928187945572715,-0.0008226764497453153
-0.03590293524549859,-0.08764855870240341,-0.009576233662848882,0.07125314686468094,-0.02989193948842831,0.14085042963384412,-0.016970065526671275
0.009679471857692275,-0.2823453107260974,-0.000432660269398897,0.25989380285230845,0.011309273004380452,0.2431716769305961,-0.00027470018053775235
-0.10258996198892012,-0.20049853160202605,-0.12871885520838075,0.15637231663720833,-0.018945391048935376,0.18408478056551966,0.006364630323761045
-0.03590293524696271,-0.08764855869992215,-0.009576233665213004,0.07125314686158786,-0.02989193948676632,0.14085042963255343,-0.016970065525423468
-0.11692237722412065,-0.19473827725545476,-0.15444878383843663,0.14769622341533709,-0.015459109622299938,0.18129844901378295,0.018536788934754966
-0.03590293524818869,-0.08764855870045027,-0.009576233667148682,0.07125314686094174,-0.02989193948577991,0.14085042963279093,-0.01697006552473797
-0.1169223772250976,-0.1947382772581838,-0.1544487838404695,0.14769622341766414,-0.015459109622527058,0.1812984490168245,0.018536788933843744
-0.10258996199042189,-0.20049853159958192,-0.12871885521215312,0.15637231663420584,-0.018945391047975595,0.1840847805664372,0.0063646303235220586
0.059614751521703896,-0.14210639143687281,0.0532504288895935,0.17373439639059346,0.02316690463533256,0.1671910032971318,0.020184482776827956
0.03464487273742835,-0.27847820982548604,0.0095488913690237,0.31788310566508204,0.020930690115858182,0.25372769157466624,0.009707643799598164
0.05961475152219769,-0.1421063914387954,0.053250428888561546,0.17373439639315252,0.023166904637291943,0.16719100329817355,0.020184482778416855
0.009679471856305273,-0.28234531072856783,-0.0004326602771692335,0.2598938028560255,0.011309273005452121,0.2431716769313599,-0.00027470018305459677
0.03464487273956934,-0.2784782098240721,0.009548891370177028,0.31788310566476075,0.020930690114785263,0.25372769157288394,0.009707643796264745
0.045862086968934235,-0.18382969880069544,0.0472002914799862,0.24677627590322024,0.01853186357518358,0.20748332078461657,0.010207526369949841
-0.04911168652644759,-0.19564531997449197,-0.02667185309362885,0.17231239601818607,-0.03212976177940082,0.18880861876940883,-0.023186545833401857
-0.049111686527820594,-0.1956453199727939,-0.02667185309603659,0.17231239601616352,-0.03212976177838032,0.1888086187683186,-0.02318654583220953
0.10559186215388615,-0.2792831226307879,0.1026176013001497,0.27944637083475415,0.02704874038843593,0.23928187945164528,-0.0008226764584809008
-0.04911168652805978,-0.19564531997047893,-0.026671853097137446,0.172312396013311,-0.03212976177782826,0.18880861876709726,-0.023186545832089983
0.0329045533134446,-0.1406920302588469,0.05395237448118239,0.1421712995394124,0.002453361080127614,0.17139079638997218,-0.006539562680090176
-0.10258996199195254,-0.20049853159618714,-0.12871885521866924,0.15637231662857354,-0.018945391045727396,0.1840847805703605,0.006364630322142729
-0.10258996199180954,-0.200498531594707,-0.12871885521908924,0.15637231662722803,-0.01894539104558883,0.184084780569881,0.006364630321699811
0.032904553313432,-0.14069203026208751,0.05395237448131219,0.14217129954305172,0.0024533610800497214,0.17139079639160046,-0.006539562681213362
0.032904553313417434,-0.14069203026025703,0.05395237448192318,0.14217129954105256,0.0024533610790966947,0.17139079638982813,-0.0065395626824223735
0.045862086972951174,-0.18382969880276198,0.04720029147852955,0.2467762759068646,0.018531863583583642,0.20748332078442944,0.010207526376133003
-0.11692237722984948,-0.19473827725536472,-0.15444878385231023,0.14769622341111596,-0.01545910962520439,0.18129844902546827,0.018536788924784154
